For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 17: prime 0.0290936542326	million 0.0246034596949	stock 0.0217035423893	share 0.0160907992172	mai 0.0148747048633	computer 0.0145005219851	offer 0.0132844276312	trading 0.0121618789967	exchange 0.0106651474842	new 0.0096361445693	whitney 0.0096361445693	securities 0.00935550741069	quarter 0.00898132453255	billion 0.00898132453255	shares 0.00860714165441	board 0.00851359593488	financial 0.00842005021534	market 0.00823295877627	basic 0.00795232161767	company 0.00748459301999	york 0.00720395586139	business 0.00701686442232	50 0.00673622726371	firm 0.00636204438557	cash 0.00523949575115	value 0.00523949575115	amp 0.00523949575115	street 0.00523949575115	cents 0.00514595003162	analysts 0.00505240431208
Topic 13: government 0.0228398996545	president 0.0126320412192	military 0.00984140366132	party 0.00932733884802	china 0.00793202006909	press 0.00749139308627	people 0.00727107959486	rights 0.00712420393392	political 0.00705076610345	states 0.00675701478157	united 0.0066835769511	aid 0.00602263647686	south 0.00558200949404	american 0.00550857166357	officials 0.00521482034169	associated 0.00499450685028	nicaragua 0.00484763118934	national 0.00477419335887	democracy 0.0047007555284	leaders 0.0047007555284	human 0.00462731769793	state 0.00455387986746	colombia 0.00448044203699	leader 0.00433356637605	el 0.00418669071511	army 0.00418669071511	minister 0.00403981505417	chinese 0.0039663772237	movement 0.00389293939323	peace 0.00389293939323
Topic 6: crime 0.0355018980064	police 0.0344628434075	drug 0.0282285158144	crimes 0.0250247641346	city 0.0183574971253	people 0.0135951635472	death 0.0099584724512	murder 0.00900600573558	officers 0.00891941785234	law 0.00883282996911	mayor 0.00874624208587	victims 0.00779377537025	violent 0.00762059960377	cocaine 0.00736083595406	barry 0.00736083595406	violence 0.00649495712168	black 0.00623519347197	drugs 0.00623519347197	criminal 0.00571566617254	justice 0.0056290782893	enforcement 0.0056290782893	committed 0.00545590252282	penalty 0.00545590252282	criminals 0.00528272675635	killed 0.00510955098987	organized 0.00476319945692	streets 0.00467661157368	use 0.00467661157368	white 0.00467661157368	assault 0.00459002369044
Topic 8: computer 0.025301478905	says 0.0104188813389	new 0.00935583865563	machine 0.00669823194741	use 0.00648562341075	like 0.00627301487409	decade 0.00606040633744	information 0.00595410206911	1990s 0.00584779780078	people 0.00574149353245	researchers 0.00552888499579	science 0.00552888499579	network 0.00542258072746	used 0.0052099721908	technology 0.00510366792247	scientists 0.00489105938582	developed 0.00467845084916	brain 0.00467845084916	words 0.00467845084916	space 0.00467845084916	blind 0.00457214658083	robots 0.00457214658083	research 0.00457214658083	university 0.00414692950751	computers 0.00404062523918	world 0.00393432097086	work 0.00382801670253	word 0.00382801670253	help 0.0037217124342	using 0.0037217124342
Topic 16: soviet 0.0438101705663	west 0.0209951627899	union 0.0158537525868	united 0.0140328364732	soviets 0.0129617093475	german 0.0117834695093	germany 0.0116763567967	computers 0.0106052296711	officials 0.0101767788208	states 0.00953410254543	war 0.00953410254543	military 0.00846297541977	east 0.00792741185695	official 0.00717762286899	western 0.0068562847313	gorbachev 0.00610649574334	export 0.00610649574334	europe 0.00599938303078	moscow 0.00589227031821	spokesman 0.00589227031821	new 0.00535670675538	defense 0.00535670675538	equipment 0.00514248133025	government 0.00503536861769	authorities 0.00503536861769	department 0.00503536861769	japan 0.00482114319256	friday 0.00482114319256	intelligence 0.00471403047999	ministry 0.00460691776743
Topic 14: israel 0.0115352319965	iran 0.0110738688529	killed 0.0103818241376	british 0.0095744386364	bomb 0.00911307549285	news 0.00911307549285	lebanon 0.00842103077754	israeli 0.00726762291868	iranian 0.00634489663159	arafat 0.00634489663159	terrorism 0.00599887427393	organization 0.00599887427393	london 0.00588353348804	bombing 0.00588353348804	saudi 0.00565285191627	security 0.0054221703445	plo 0.0054221703445	people 0.00519148877273	statement 0.00496080720096	moslem 0.00496080720096	britain 0.00496080720096	spokesman 0.00473012562918	foreign 0.00473012562918	palestinian 0.0046147848433	moslems 0.00449944405741	report 0.00449944405741	shapiro 0.00449944405741	rushdie 0.00426876248564	monday 0.00392274012798	arab 0.0038073993421
Topic 19: school 0.0353972282986	students 0.0306140345283	education 0.0157861338401	university 0.0153078144631	state 0.014351175709	program 0.0125973379932	student 0.0124378982009	schools 0.0121190186162	children 0.0116406992392	computer 0.0110029400698	mitnick 0.010205741108	computers 0.0082924635999	indian 0.0079735840152	ms 0.00749526463817	child 0.00733582484582	welfare 0.00733582484582	teachers 0.00733582484582	knowledge 0.00717638505348	use 0.00669806567644	high 0.00669806567644	year 0.00653862588409	election 0.00606030650706	using 0.00558198713002	mississippi 0.00542254733767	training 0.00526310754533	old 0.00526310754533	stanford 0.00526310754533	learning 0.00510366775298	long 0.00494422796064	foundation 0.00494422796064
Topic 2: north 0.0716471325252	iran 0.0157796436636	contra 0.0154290108883	reagan 0.0127408262778	congress 0.0126239486861	house 0.0126239486861	security 0.0118058055437	national 0.0108707848097	trial 0.0107539072179	documents 0.0101695192591	defense 0.00981888648381	contras 0.00958513130029	judge 0.00900074334148	government 0.00900074334148	white 0.00900074334148	testimony 0.00876698815796	president 0.0086501105662	gesell 0.0080657226074	oliver 0.00794884501564	arms 0.0074813346486	affair 0.00689694668979	jury 0.00584504836395	aide 0.00572817077219	lawyers 0.00549441558867	records 0.00537753799691	tapes 0.00514378281338	congressional 0.00502690522162	case 0.0047931500381	crimes 0.0047931500381	told 0.0047931500381
Topic 1: computer 0.0818750678636	computers 0.0270587637785	virus 0.0241690864066	information 0.020578881187	security 0.017864335777	program 0.0115595851474	university 0.0110341892616	morris 0.0105087933758	network 0.0104212273948	data 0.00945800160421	access 0.00902017169938	systems 0.00866990777551	hackers 0.00770668198488	national 0.00761911600391	viruses 0.00753155002294	electronic 0.00709372011811	research 0.00683102217521	files 0.00665589021328	damage 0.00648075825134	disks 0.00630562628941	department 0.00630562628941	hacker 0.00569266442264	federal 0.00569266442264	cornell 0.00507970255588	programs 0.00499213657491	software 0.00490457059394	disk 0.00490457059394	experts 0.00481700461298	worm 0.00472943863201	users 0.00464187265104
Topic 18: writer 0.00843038753167	say 0.00700528452282	time 0.00654363143544	people 0.00630276895507	don 0.00628269708171	make 0.0058411158677	think 0.00572068462751	associated 0.00568054088079	day 0.00537946278032	going 0.00511852842659	like 0.00481745032613	says 0.0047773065794	way 0.00445615660557	new 0.00429558161866	year 0.0042755097453	called 0.0042152941252	news 0.00417515037848	want 0.00411493475838	work 0.00405471913829	press 0.0039945035182	help 0.00385400040465	today 0.00363320979764	long 0.00357299417755	public 0.00357299417755	years 0.00351277855746	monday 0.00349270668409	know 0.00345256293737	just 0.00337227544391	week 0.00335220357055	office 0.00325184420372
Topic 3: computer 0.018622418688	air 0.0168682599825	000 0.00809746645509	airlines 0.00715291945983	state 0.00701798417479	records 0.00701798417479	department 0.00688304888975	flight 0.00674811360472	farmers 0.0063433077496	officials 0.00620837246457	service 0.00620837246457	oil 0.00539876075434	airline 0.0052638254693	thursday 0.00499395489923	million 0.00485901961419	information 0.00472408432916	weather 0.00472408432916	county 0.00458914904412	mission 0.00445421375908	force 0.00445421375908	times 0.00431927847404	checks 0.00431927847404	new 0.00431927847404	aid 0.00431927847404	offices 0.00431927847404	program 0.00431927847404	center 0.00431927847404	taxpayers 0.00404940790397	wednesday 0.00404940790397	exxon 0.00404940790397
Topic 0: new 0.0152891070647	city 0.0148713947248	people 0.0146207673209	000 0.0126157480894	year 0.0116967809416	world 0.010360101454	million 0.00994238911408	years 0.00802091235058	say 0.006433605459	10 0.00626652052304	work 0.00609943558709	says 0.00593235065113	home 0.00584880818315	money 0.00559818077922	bank 0.00551463831124	workers 0.00543109584326	service 0.00534755337528	public 0.00518046843933	country 0.00484629856741	area 0.00476275609944	ago 0.00476275609944	100 0.00467921363146	ap 0.0045121286955	major 0.0045121286955	50 0.00442858622752	high 0.00434504375954	project 0.00434504375954	20 0.00417795882359	car 0.00417795882359	small 0.00409441635561
Topic 7: company 0.0279747674318	computer 0.0242070177177	companies 0.0142973198396	million 0.0140908678005	industry 0.0130586076049	business 0.0119747343995	corp 0.0107876351745	technology 0.0103747310962	computers 0.00980698798862	systems 0.00861988876364	year 0.00769085458757	sales 0.00696827245063	market 0.00691665944085	based 0.00686504643106	group 0.00640052934303	data 0.00624569031368	percent 0.00614246429412	high 0.00609085128434	unisys 0.00593601225499	government 0.00572956021587	president 0.00541988215718	billion 0.00531665613761	japan 0.00521343011805	personal 0.00511020409849	electronics 0.00511020409849	research 0.00490375205936	leading 0.00485213904958	employees 0.0048005260398	united 0.00469730002023	software 0.00469730002023
Topic 10: bush 0.0352787258507	president 0.0142595336239	house 0.0137482559751	drug 0.0120439971459	federal 0.0115895281248	congress 0.0110782504761	administration 0.0109646332208	senate 0.0101693124338	billion 0.00931718301922	million 0.0091467571363	committee 0.00869228811518	new 0.00869228811518	aid 0.0074424983071	drugs 0.00710164654126	plan 0.00704483791362	state 0.00698802928598	budget 0.00653356026486	nation 0.0063063257543	national 0.00619270849903	year 0.00607909124375	legislation 0.00596547398847	crime 0.00579504810555	department 0.00534057908443	sen 0.00517015320151	program 0.00517015320151	money 0.00499972731859	policy 0.00494291869095	rep 0.00488611006331	republican 0.00477249280803	education 0.00471568418039
Topic 9: computer 0.040595535361	apple 0.0278033621243	game 0.0185929973938	microsoft 0.0179107481545	software 0.0172284989152	chess 0.0136466904089	nintendo 0.0134761280991	program 0.0131350034795	copyright 0.0115999426911	games 0.0115999426911	thought 0.0102354442125	deep 0.00852982111425	kasparov 0.0081886964946	gartner 0.00716532263567	world 0.00716532263567	play 0.00699476032584	just 0.00648307339637	windows 0.00648307339637	like 0.00631251108655	programs 0.00631251108655	agreement 0.00614194877673	use 0.00563026184726	suit 0.00545969953744	computers 0.00545969953744	lotus 0.00528913722761	rated 0.00494801260797	playing 0.00460688798832	code 0.00460688798832	magazine 0.00460688798832	moves 0.00460688798832
Topic 5: court 0.0216241216543	federal 0.0154327319369	attorney 0.0132611250956	case 0.0113205402588	charges 0.0112281314571	judge 0.0106274742457	charged 0.00882550261147	000 0.00859448060709	law 0.00767039258955	convicted 0.0075779837878	prison 0.00748557498605	investigation 0.00734696178342	government 0.00720834858079	years 0.00711593977903	trial 0.0069773265764	guilty 0.00642287376588	fbi 0.00614564736062	justice 0.00586842095536	prosecutors 0.00577601215361	fraud 0.00572980775273	thornburgh 0.0055911945501	state 0.0055911945501	officials 0.0055911945501	criminal 0.00489812853695	general 0.00471331093344	crime 0.00462090213169	district 0.00452849332993	department 0.0043898801273	year 0.00429747132555	accused 0.00425126692467
Topic 11: percent 0.0725619302563	year 0.0235341511167	000 0.0214096140206	crime 0.0119309100536	increase 0.0110320674361	report 0.0107869285404	rate 0.0100515118533	10 0.00956123406189	1988 0.00890753034002	1987 0.00866239144433	million 0.00866239144433	reported 0.00858067847909	number 0.00751840993107	problem 0.00727327103537	according 0.00727327103537	survey 0.00719155807014	100 0.00719155807014	expected 0.00678299324397	years 0.00670128027874	study 0.00661956731351	total 0.00661956731351	states 0.00645614138304	increased 0.00637442841781	nearly 0.00539387283501	white 0.00531215986978	half 0.00523044690455	national 0.00506702097408	writer 0.00498530800885	released 0.00465845614792	period 0.00457674318269
Topic 15: aids 0.069838002882	health 0.0186048640476	disease 0.016390175049	virus 0.0152090075831	medical 0.0119607970518	people 0.0112225673856	cases 0.0110749214524	drug 0.0107796295859	infected 0.0101890458529	care 0.0100413999197	testing 0.00871258652052	blood 0.00841729465404	new 0.0082696487208	hospital 0.00812200278756	patients 0.00679318938839	immune 0.00664554345515	spread 0.00649789752191	york 0.00649789752191	cancer 0.00635025158867	inmates 0.00546437598923	use 0.00531673005599	reported 0.00531673005599	tests 0.00516908412275	national 0.00516908412275	treatment 0.00487379225627	death 0.00487379225627	syndrome 0.00472614632303	acquired 0.00457850038979	deficiency 0.00443085445654	used 0.0042832085233


For query 97
Topic 7: food 0.0287592314528	health 0.0174445877109	fiber 0.0146159267754	cholesterol 0.0139087615415	fda 0.0134373180523	claims 0.0124944310738	fat 0.0111979614784	high 0.0104907962445	diet 0.0102550744999	consumer 0.00919432664905	campbell 0.00884074403211	commission 0.00860502228749	products 0.00860502228749	general 0.00836930054287	advertising 0.00801571792593	said 0.00789785705362	sodium 0.00777999618131	foods 0.00754427443668	new 0.00742641356437	low 0.00730855269206	nutrition 0.00719069181975	consumers 0.00707283094744	ad 0.00683710920281	cereal 0.0067192483305	labels 0.00660138745819	product 0.00660138745819	bran 0.00648352658588	drug 0.00648352658588	percent 0.00636566571357	oat 0.00577636135201
Topic 13: said 0.0333997491045	technology 0.028579249586	computer 0.0266280950189	company 0.0183643815586	companies 0.0154376497081	industry 0.0146342331217	new 0.013371721343	corp 0.0125109178575	market 0.011535340574	hdtv 0.0104449894925	high 0.0103302156944	computers 0.0097563467041	research 0.00843644802641	equipment 0.00837906112738	business 0.00809212663223	million 0.00786257903611	electronics 0.00757564454096	systems 0.00723132314678	advanced 0.00705916244969	ibm 0.00671484105551	based 0.00665745415648	software 0.00654268035842	products 0.00642790656036	technologies 0.00619835896424	development 0.00562448997393	information 0.00539494237781	united 0.00539494237781	use 0.00516539478169	manufacturing 0.00516539478169	000 0.00510800788266
Topic 11: people 0.0199153884758	like 0.0111527523563	says 0.00885485826896	just 0.0083952794515	years 0.00836464086367	don 0.00815017074885	time 0.00772123051922	say 0.00732292887742	good 0.00637313265467	new 0.00615866253985	think 0.00603610818853	make 0.00582163807372	year 0.00527014349276	ap 0.00523950490493	know 0.00523950490493	want 0.00474928749964	writer 0.00465737173615	release 0.00462673314832	world 0.00447354020916	things 0.00435098585784	home 0.00432034727001	students 0.00428970868218	way 0.00425907009435	going 0.00422843150652	better 0.0040139613917	american 0.00398332280387	work 0.00386076845255	old 0.00367693692556	really 0.00367693692556	look 0.0036156597499
